position,hand_rank_tuple,wins,total_matchups,netev
front,"(7, 13, 3)",1,1,4.869737
front,"(7, 13, 2)",1,1,4.868549
front,"(7, 12, 14)",1,1,4.867459
front,"(7, 12, 13)",1,1,4.866270
front,"(7, 12, 11)",1,1,4.865081
front,"(7, 12, 10)",1,1,4.863892
front,"(7, 12, 9)",1,1,4.862704
front,"(7, 12, 8)",1,1,4.861515
front,"(7, 12, 7)",1,1,4.860326
front,"(7, 12, 6)",1,1,4.859137
front,"(7, 12, 5)",1,1,4.857948
front,"(7, 12, 4)",1,1,4.856759
front,"(7, 12, 3)",1,1,4.855571
front,"(7, 12, 2)",1,1,4.854382
front,"(7, 11, 14)",1,1,4.853292
front,"(7, 11, 13)",1,1,4.852103
front,"(7, 11, 12)",1,1,4.850914
front,"(7, 11, 10)",1,1,4.849726
front,"(7, 11, 9)",1,1,4.848537
front,"(7, 11, 8)",1,1,4.847348
front,"(7, 11, 7)",1,1,4.846159
front,"(7, 11, 6)",1,1,4.844970
front,"(7, 11, 5)",1,1,4.843782
front,"(7, 11, 4)",1,1,4.842593
front,"(7, 11, 3)",1,1,4.841404
front,"(7, 11, 2)",1,1,4.840215
front,"(7, 10, 14)",1,1,4.839125
front,"(7, 10, 13)",1,1,4.837937
front,"(7, 10, 12)",1,1,4.836748
front,"(7, 10, 11)",1,1,4.835559
front,"(7, 10, 9)",1,1,4.834370
front,"(7, 10, 8)",1,1,4.833181
front,"(7, 10, 7)",1,1,4.831993
front,"(7, 10, 6)",1,1,4.830804
front,"(7, 10, 5)",1,1,4.829615
front,"(7, 10, 4)",1,1,4.828426
front,"(7, 10, 3)",1,1,4.827237
front,"(7, 10, 2)",1,1,4.826049
front,"(7, 9, 14)",1,1,4.824959
front,"(7, 9, 13)",1,1,4.823770
front,"(7, 9, 12)",1,1,4.822581
front,"(7, 9, 11)",1,1,4.821392
front,"(7, 9, 10)",1,1,4.820204
front,"(7, 9, 8)",1,1,4.819015
front,"(7, 9, 7)",1,1,4.817826
front,"(7, 9, 6)",1,1,4.816637
front,"(7, 9, 5)",1,1,4.815448
front,"(7, 9, 4)",1,1,4.814259
front,"(7, 9, 3)",1,1,4.813071
front,"(7, 9, 2)",1,1,4.811882
front,"(7, 8, 14)",1,1,4.810792
front,"(7, 8, 13)",1,1,4.809603
front,"(7, 8, 12)",1,1,4.808414
front,"(7, 8, 11)",1,1,4.807226
front,"(7, 8, 10)",1,1,4.806037
front,"(7, 8, 9)",1,1,4.804848
front,"(7, 8, 7)",1,1,4.803659
front,"(7, 8, 6)",1,1,4.802470
front,"(7, 8, 5)",1,1,4.801282
front,"(7, 8, 4)",1,1,4.800093
front,"(7, 8, 3)",1,1,4.798904
front,"(7, 8, 2)",1,1,4.797715
front,"(7, 7, 14)",1,1,4.796625
front,"(7, 7, 13)",1,1,4.795437
front,"(7, 7, 12)",1,1,4.794248
front,"(7, 7, 11)",1,1,4.793059
front,"(7, 7, 10)",1,1,4.791870
front,"(7, 7, 9)",1,1,4.790681
front,"(7, 7, 8)",1,1,4.789493
front,"(7, 7, 6)",1,1,4.788304
front,"(7, 7, 5)",1,1,4.787115
front,"(7, 7, 4)",1,1,4.785926
front,"(7, 7, 3)",1,1,4.784737
front,"(7, 7, 2)",1,1,4.783549
front,"(7, 6, 14)",1,1,4.782459
front,"(7, 6, 13)",1,1,4.781270
front,"(7, 6, 12)",1,1,4.780081
front,"(7, 6, 11)",1,1,4.778892
front,"(7, 6, 10)",1,1,4.777704
front,"(7, 6, 9)",1,1,4.776515
front,"(7, 6, 8)",1,1,4.775326
front,"(7, 6, 7)",1,1,4.774137
front,"(7, 6, 5)",1,1,4.772948
front,"(7, 6, 4)",1,1,4.771759
front,"(7, 6, 3)",1,1,4.770571
front,"(7, 6, 2)",1,1,4.769382
front,"(7, 5, 14)",1,1,4.768292
front,"(7, 5, 13)",1,1,4.767103
front,"(7, 5, 12)",1,1,4.765914
front,"(7, 5, 11)",1,1,4.764726
front,"(7, 5, 10)",1,1,4.763537
front,"(7, 5, 9)",1,1,4.762348
front,"(7, 5, 8)",1,1,4.761159
front,"(7, 5, 7)",1,1,4.759970
front,"(7, 5, 6)",1,1,4.758782
front,"(7, 5, 4)",1,1,4.757593
front,"(7, 5, 3)",1,1,4.756404
front,"(7, 5, 2)",1,1,4.755215
front,"(7, 4, 14)",1,1,4.754125
front,"(7, 4, 13)",1,1,4.752937
front,"(7, 4, 12)",1,1,4.751748
front,"(7, 4, 11)",1,1,4.750559
front,"(7, 4, 10)",1,1,4.749370
front,"(7, 4, 9)",1,1,4.748181
front,"(7, 4, 8)",1,1,4.746993
front,"(7, 4, 7)",1,1,4.745804
front,"(7, 4, 6)",1,1,4.744615
front,"(7, 4, 5)",1,1,4.743426
front,"(7, 4, 3)",1,1,4.742237
front,"(7, 4, 2)",1,1,4.741049
front,"(7, 3, 14)",1,1,4.739959
front,"(7, 3, 13)",1,1,4.738770
front,"(7, 3, 12)",1,1,4.737581
front,"(7, 3, 11)",1,1,4.736392
front,"(7, 3, 10)",1,1,4.735204
front,"(7, 3, 9)",1,1,4.734015
front,"(7, 3, 8)",1,1,4.732826
front,"(7, 3, 7)",1,1,4.731637
front,"(7, 3, 6)",1,1,4.730448
front,"(7, 3, 5)",1,1,4.729259
front,"(7, 3, 4)",1,1,4.728071
front,"(7, 3, 2)",1,1,4.726882
front,"(7, 2, 14)",1,1,4.725792
front,"(7, 2, 13)",1,1,4.724603
front,"(7, 2, 12)",1,1,4.723414
front,"(7, 2, 11)",1,1,4.722226
front,"(7, 2, 10)",1,1,4.721037
front,"(7, 2, 9)",1,1,4.719848
front,"(7, 2, 8)",1,1,4.718659
front,"(7, 2, 7)",1,1,4.717470
front,"(7, 2, 6)",1,1,4.716282
front,"(7, 2, 5)",1,1,4.715093
front,"(7, 2, 4)",1,1,4.713904
front,"(7, 2, 3)",1,1,4.712715
front,"(6, 14, 13)",1,1,3.423988
front,"(6, 14, 12)",1,1,3.418775
front,"(6, 14, 11)",1,1,3.413563
front,"(6, 14, 10)",1,1,3.408351
front,"(6, 14, 9)",1,1,3.403139
front,"(6, 14, 8)",1,1,3.397927
front,"(6, 14, 7)",1,1,3.392715
front,"(6, 14, 6)",1,1,3.387503
front,"(6, 14, 5)",1,1,3.382291
front,"(6, 14, 4)",1,1,3.377078
front,"(6, 14, 3)",1,1,3.371866
front,"(6, 14, 2)",1,1,3.366654
front,"(6, 13, 12)",1,1,3.361876
front,"(6, 13, 11)",1,1,3.356143
front,"(6, 13, 10)",1,1,3.350410
front,"(6, 13, 9)",1,1,3.344676
front,"(6, 13, 8)",1,1,3.338943
front,"(6, 13, 7)",1,1,3.333210
front,"(6, 13, 6)",1,1,3.327476
front,"(6, 13, 5)",1,1,3.321743
front,"(6, 13, 4)",1,1,3.316010
front,"(6, 13, 3)",1,1,3.310276
front,"(6, 13, 2)",1,1,3.304543
front,"(6, 12, 11)",1,1,3.299765
front,"(6, 12, 10)",1,1,3.293395
front,"(6, 12, 9)",1,1,3.287025
front,"(6, 12, 8)",1,1,3.280654
front,"(6, 12, 7)",1,1,3.274284
front,"(6, 12, 6)",1,1,3.267913
front,"(6, 12, 5)",1,1,3.261543
front,"(6, 12, 4)",1,1,3.255173
front,"(6, 12, 3)",1,1,3.248802
front,"(6, 12, 2)",1,1,3.242432
front,"(6, 11, 10)",1,1,3.237654
front,"(6, 11, 9)",1,1,3.230488
front,"(6, 11, 8)",1,1,3.223321
front,"(6, 11, 7)",1,1,3.216154
front,"(6, 11, 6)",1,1,3.208988
front,"(6, 11, 5)",1,1,3.201821
front,"(6, 11, 4)",1,1,3.194654
front,"(6, 11, 3)",1,1,3.187488
front,"(6, 11, 2)",1,1,3.180321
front,"(6, 10, 9)",1,1,3.175543
front,"(6, 10, 8)",1,1,3.167353
front,"(6, 10, 7)",1,1,3.159162
front,"(6, 10, 6)",1,1,3.150972
front,"(6, 10, 5)",1,1,3.142781
front,"(6, 10, 4)",1,1,3.134591
front,"(6, 10, 3)",1,1,3.126400
front,"(6, 10, 2)",1,1,3.118210
front,"(6, 9, 8)",1,1,3.113432
front,"(6, 9, 7)",1,1,3.103876
front,"(6, 9, 6)",1,1,3.094321
front,"(6, 9, 5)",1,1,3.084765
front,"(6, 9, 4)",1,1,3.075210
front,"(6, 9, 3)",1,1,3.065654
front,"(6, 9, 2)",1,1,3.056099
front,"(6, 8, 7)",1,1,3.051321
front,"(6, 8, 6)",1,1,3.039854
front,"(6, 8, 5)",1,1,3.028388
front,"(6, 8, 4)",1,1,3.016921
front,"(6, 8, 3)",1,1,3.005454
front,"(6, 8, 2)",1,1,2.993988
front,"(6, 7, 6)",1,1,2.989210
front,"(6, 7, 5)",1,1,2.974876
front,"(6, 7, 4)",1,1,2.960543
front,"(6, 7, 3)",1,1,2.946210
front,"(6, 7, 2)",1,1,2.931876
front,"(6, 6, 5)",1,1,2.927099
front,"(6, 6, 4)",1,1,2.907988
front,"(6, 6, 3)",1,1,2.888876
front,"(6, 6, 2)",1,1,2.869765
front,"(6, 5, 4)",1,1,2.864988
front,"(6, 5, 3)",1,1,2.836321
front,"(6, 5, 2)",1,1,2.807654
front,"(6, 4, 3)",1,1,2.802876
front,"(6, 4, 2)",1,1,2.745543
front,"(6, 3, 2)",1,1,2.740765
front,"(5, 14, 13)",1,1,2.340549
front,"(5, 14, 5)",1,1,2.339549
front,"(5, 13, 12)",1,1,2.241497
front,"(5, 12, 11)",1,1,2.142445
front,"(5, 11, 10)",1,1,2.043393
front,"(5, 10, 9)",1,1,1.944342
front,"(5, 9, 8)",1,1,1.845290
front,"(5, 8, 7)",1,1,1.746238
front,"(5, 7, 6)",1,1,1.647186
front,"(5, 6, 5)",1,1,1.548134
front,"(5, 5, 4)",1,1,1.449082
front,"(4, 14)",1,1,0.033974
front,"(4, 13)",1,1,0.027879
front,"(4, 12)",1,1,0.021785
front,"(4, 11)",1,1,0.015690
front,"(4, 10)",1,1,0.009596
front,"(4, 9)",1,1,0.003501
front,"(4, 8)",1,1,-0.002593
front,"(4, 7)",1,1,-0.008688
front,"(4, 6)",1,1,-0.014782
front,"(4, 5)",1,1,-0.020876
front,"(4, 4)",1,1,-0.026971
front,"(4, 3)",1,1,-0.033065
front,"(4, 2)",1,1,-0.039160
front,"(2, 14, 13)",1,1,-0.320064
front,"(2, 14, 12)",1,1,-0.323209
front,"(2, 14, 11)",1,1,-0.326355
front,"(2, 14, 10)",1,1,-0.329501
front,"(2, 14, 9)",1,1,-0.332647
front,"(2, 14, 8)",1,1,-0.335793
front,"(2, 14, 7)",1,1,-0.338939
front,"(2, 14, 6)",1,1,-0.342085
front,"(2, 14, 5)",1,1,-0.345231
front,"(2, 14, 4)",1,1,-0.348377
front,"(2, 14, 3)",1,1,-0.351523
front,"(2, 14, 2)",1,1,-0.354669
front,"(2, 13, 14)",1,1,-0.357552
front,"(2, 13, 12)",1,1,-0.360698
front,"(2, 13, 11)",1,1,-0.363844
front,"(2, 13, 10)",1,1,-0.366990
front,"(2, 13, 9)",1,1,-0.370136
front,"(2, 13, 8)",1,1,-0.373282
front,"(2, 13, 7)",1,1,-0.376428
front,"(2, 13, 6)",1,1,-0.379574
front,"(2, 13, 5)",1,1,-0.382720
front,"(2, 13, 4)",1,1,-0.385866
front,"(2, 13, 3)",1,1,-0.389012
front,"(2, 13, 2)",1,1,-0.392158
front,"(2, 12, 14)",1,1,-0.395041
front,"(2, 12, 13)",1,1,-0.398187
front,"(2, 12, 11)",1,1,-0.401333
front,"(2, 12, 10)",1,1,-0.404479
front,"(2, 12, 9)",1,1,-0.407625
front,"(2, 12, 8)",1,1,-0.410771
front,"(2, 12, 7)",1,1,-0.413917
front,"(2, 12, 6)",1,1,-0.417063
front,"(2, 12, 5)",1,1,-0.420209
front,"(2, 12, 4)",1,1,-0.423355
front,"(2, 12, 3)",1,1,-0.426500
front,"(2, 12, 2)",1,1,-0.429646
front,"(2, 11, 14)",1,1,-0.432530
front,"(2, 11, 13)",1,1,-0.435676
front,"(2, 11, 12)",1,1,-0.438822
front,"(2, 11, 10)",1,1,-0.441968
front,"(2, 11, 9)",1,1,-0.445114
front,"(2, 11, 8)",1,1,-0.448260
front,"(2, 11, 7)",1,1,-0.451406
front,"(2, 11, 6)",1,1,-0.454552
front,"(2, 11, 5)",1,1,-0.457698
front,"(2, 11, 4)",1,1,-0.460843
front,"(2, 11, 3)",1,1,-0.463989
front,"(2, 11, 2)",1,1,-0.467135
front,"(2, 10, 14)",1,1,-0.470019
front,"(2, 10, 13)",1,1,-0.473165
front,"(2, 10, 12)",1,1,-0.476311
front,"(2, 10, 11)",1,1,-0.479457
front,"(2, 10, 9)",1,1,-0.482603
front,"(2, 10, 8)",1,1,-0.485749
front,"(2, 10, 7)",1,1,-0.488895
front,"(2, 10, 6)",1,1,-0.492041
front,"(2, 10, 5)",1,1,-0.495186
front,"(2, 10, 4)",1,1,-0.498332
front,"(2, 10, 3)",1,1,-0.501478
front,"(2, 10, 2)",1,1,-0.504624
front,"(2, 9, 14)",1,1,-0.507508
front,"(2, 9, 13)",1,1,-0.510654
front,"(2, 9, 12)",1,1,-0.513800
front,"(2, 9, 11)",1,1,-0.516946
front,"(2, 9, 10)",1,1,-0.520092
front,"(2, 9, 8)",1,1,-0.523238
front,"(2, 9, 7)",1,1,-0.526383
front,"(2, 9, 6)",1,1,-0.529529
front,"(2, 9, 5)",1,1,-0.532675
front,"(2, 9, 4)",1,1,-0.535821
front,"(2, 9, 3)",1,1,-0.538967
front,"(2, 9, 2)",1,1,-0.542113
front,"(2, 8, 14)",1,1,-0.544997
front,"(2, 8, 13)",1,1,-0.548143
front,"(2, 8, 12)",1,1,-0.551289
front,"(2, 8, 11)",1,1,-0.554435
front,"(2, 8, 10)",1,1,-0.557581
front,"(2, 8, 9)",1,1,-0.560726
front,"(2, 8, 7)",1,1,-0.563872
front,"(2, 8, 6)",1,1,-0.567018
front,"(2, 8, 5)",1,1,-0.570164
front,"(2, 8, 4)",1,1,-0.573310
front,"(2, 8, 3)",1,1,-0.576456
front,"(2, 8, 2)",1,1,-0.579602
front,"(2, 7, 14)",1,1,-0.582486
front,"(2, 7, 13)",1,1,-0.585632
front,"(2, 7, 12)",1,1,-0.588778
front,"(2, 7, 11)",1,1,-0.591923
front,"(2, 7, 10)",1,1,-0.595069
front,"(2, 7, 9)",1,1,-0.598215
front,"(2, 7, 8)",1,1,-0.601361
front,"(2, 7, 6)",1,1,-0.604507
front,"(2, 7, 5)",1,1,-0.607653
front,"(2, 7, 4)",1,1,-0.610799
front,"(2, 7, 3)",1,1,-0.613945
front,"(2, 7, 2)",1,1,-0.617091
front,"(2, 6, 14)",1,1,-0.619975
front,"(2, 6, 13)",1,1,-0.623121
front,"(2, 6, 12)",1,1,-0.626266
front,"(2, 6, 11)",1,1,-0.629412
front,"(2, 6, 10)",1,1,-0.632558
front,"(2, 6, 9)",1,1,-0.635704
front,"(2, 6, 8)",1,1,-0.638850
front,"(2, 6, 7)",1,1,-0.641996
front,"(2, 6, 5)",1,1,-0.645142
front,"(2, 6, 4)",1,1,-0.648288
front,"(2, 6, 3)",1,1,-0.651434
front,"(2, 6, 2)",1,1,-0.654580
front,"(2, 5, 14)",1,1,-0.657464
front,"(2, 5, 13)",1,1,-0.660609
front,"(2, 5, 12)",1,1,-0.663755
front,"(2, 5, 11)",1,1,-0.666901
front,"(2, 5, 10)",1,1,-0.670047
front,"(2, 5, 9)",1,1,-0.673193
front,"(2, 5, 8)",1,1,-0.676339
front,"(2, 5, 7)",1,1,-0.679485
front,"(2, 5, 6)",1,1,-0.682631
front,"(2, 5, 4)",1,1,-0.685777
front,"(2, 5, 3)",1,1,-0.688923
front,"(2, 5, 2)",1,1,-0.692069
front,"(2, 4, 14)",1,1,-0.694952
front,"(2, 4, 13)",1,1,-0.698098
front,"(2, 4, 12)",1,1,-0.701244
front,"(2, 4, 11)",1,1,-0.704390
front,"(2, 4, 10)",1,1,-0.707536
front,"(2, 4, 9)",1,1,-0.710682
front,"(2, 4, 8)",1,1,-0.713828
front,"(2, 4, 7)",1,1,-0.716974
front,"(2, 4, 6)",1,1,-0.720120
front,"(2, 4, 5)",1,1,-0.723266
front,"(2, 4, 3)",1,1,-0.726412
front,"(2, 4, 2)",1,1,-0.729558
front,"(2, 3, 14)",1,1,-0.732441
front,"(2, 3, 13)",1,1,-0.735587
front,"(2, 3, 12)",1,1,-0.738733
front,"(2, 3, 11)",1,1,-0.741879
front,"(2, 3, 10)",1,1,-0.745025
front,"(2, 3, 9)",1,1,-0.748171
front,"(2, 3, 8)",1,1,-0.751317
front,"(2, 3, 7)",1,1,-0.754463
front,"(2, 3, 6)",1,1,-0.757609
front,"(2, 3, 5)",1,1,-0.760755
front,"(2, 3, 4)",1,1,-0.763900
front,"(2, 3, 2)",1,1,-0.767046
front,"(2, 2, 14)",1,1,-0.769930
front,"(2, 2, 13)",1,1,-0.773076
front,"(2, 2, 12)",1,1,-0.776222
front,"(2, 2, 11)",1,1,-0.779368
front,"(2, 2, 10)",1,1,-0.782514
front,"(2, 2, 9)",1,1,-0.785660
front,"(2, 2, 8)",1,1,-0.788806
front,"(2, 2, 7)",1,1,-0.791952
front,"(2, 2, 6)",1,1,-0.795098
front,"(2, 2, 5)",1,1,-0.798243
front,"(2, 2, 4)",1,1,-0.801389
front,"(2, 2, 3)",1,1,-0.804535
front,"(1, 14, 13)",1,1,-0.800000
front,"(1, 14, 12)",1,1,-0.800699
front,"(1, 14, 11)",1,1,-0.801399
front,"(1, 14, 10)",1,1,-0.802098
front,"(1, 14, 9)",1,1,-0.802797
front,"(1, 14, 8)",1,1,-0.803497
front,"(1, 14, 7)",1,1,-0.804196
front,"(1, 14, 6)",1,1,-0.804895
front,"(1, 14, 5)",1,1,-0.805594
front,"(1, 14, 4)",1,1,-0.806294
front,"(1, 14, 3)",1,1,-0.806993
front,"(1, 14, 2)",1,1,-0.807692
front,"(1, 13, 12)",1,1,-0.808333
front,"(1, 13, 11)",1,1,-0.809103
front,"(1, 13, 10)",1,1,-0.809872
front,"(1, 13, 9)",1,1,-0.810641
front,"(1, 13, 8)",1,1,-0.811410
front,"(1, 13, 7)",1,1,-0.812179
front,"(1, 13, 6)",1,1,-0.812949
front,"(1, 13, 5)",1,1,-0.813718
front,"(1, 13, 4)",1,1,-0.814487
front,"(1, 13, 3)",1,1,-0.815256
front,"(1, 13, 2)",1,1,-0.816026
front,"(1, 12, 11)",1,1,-0.816667
front,"(1, 12, 10)",1,1,-0.817521
front,"(1, 12, 9)",1,1,-0.818376
front,"(1, 12, 8)",1,1,-0.819231
front,"(1, 12, 7)",1,1,-0.820085
front,"(1, 12, 6)",1,1,-0.820940
front,"(1, 12, 5)",1,1,-0.821795
front,"(1, 12, 4)",1,1,-0.822650
front,"(1, 12, 3)",1,1,-0.823504
front,"(1, 12, 2)",1,1,-0.824359
front,"(1, 11, 10)",1,1,-0.825000
front,"(1, 11, 9)",1,1,-0.825962
front,"(1, 11, 8)",1,1,-0.826923
front,"(1, 11, 7)",1,1,-0.827885
front,"(1, 11, 6)",1,1,-0.828846
front,"(1, 11, 5)",1,1,-0.829808
front,"(1, 11, 4)",1,1,-0.830769
front,"(1, 11, 3)",1,1,-0.831731
front,"(1, 11, 2)",1,1,-0.832692
front,"(1, 10, 9)",1,1,-0.833333
front,"(1, 10, 8)",1,1,-0.834432
front,"(1, 10, 7)",1,1,-0.835531
front,"(1, 10, 6)",1,1,-0.836630
front,"(1, 10, 5)",1,1,-0.837729
front,"(1, 10, 4)",1,1,-0.838828
front,"(1, 10, 3)",1,1,-0.839927
front,"(1, 10, 2)",1,1,-0.841026
front,"(1, 9, 8)",1,1,-0.841667
front,"(1, 9, 7)",1,1,-0.842949
front,"(1, 9, 6)",1,1,-0.844231
front,"(1, 9, 5)",1,1,-0.845513
front,"(1, 9, 4)",1,1,-0.846795
front,"(1, 9, 3)",1,1,-0.848077
front,"(1, 9, 2)",1,1,-0.849359
front,"(1, 8, 7)",1,1,-0.850000
front,"(1, 8, 6)",1,1,-0.851538
front,"(1, 8, 5)",1,1,-0.853077
front,"(1, 8, 4)",1,1,-0.854615
front,"(1, 8, 3)",1,1,-0.856154
front,"(1, 8, 2)",1,1,-0.857692
front,"(1, 7, 6)",1,1,-0.858333
front,"(1, 7, 5)",1,1,-0.860256
front,"(1, 7, 4)",1,1,-0.862179
front,"(1, 7, 3)",1,1,-0.864103
front,"(1, 7, 2)",1,1,-0.866026
front,"(1, 6, 5)",1,1,-0.866667
front,"(1, 6, 4)",1,1,-0.869231
front,"(1, 6, 3)",1,1,-0.871795
front,"(1, 6, 2)",1,1,-0.874359
front,"(1, 5, 4)",1,1,-0.875000
front,"(1, 5, 3)",1,1,-0.878846
front,"(1, 5, 2)",1,1,-0.882692
front,"(1, 4, 3)",1,1,-0.883333
front,"(1, 4, 2)",1,1,-0.891026
front,"(1, 3, 2)",1,1,-0.891667
middle,"(14, 14)",1,1,28.000000
middle,"(14, 13)",1,1,27.991667
middle,"(14, 12)",1,1,27.983333
middle,"(14, 11)",1,1,27.975000
middle,"(14, 10)",1,1,27.966667
middle,"(14, 9)",1,1,27.958333
middle,"(14, 8)",1,1,27.950000
middle,"(14, 7)",1,1,27.941667
middle,"(14, 6)",1,1,27.933333
middle,"(14, 5)",1,1,27.925000
middle,"(14, 4)",1,1,27.916667
middle,"(14, 3)",1,1,27.908333
middle,"(14, 2)",1,1,27.900000
middle,"(13, 14, 13)",1,1,22.000000
middle,"(13, 14, 5)",1,1,21.999000
middle,"(13, 13, 12)",1,1,21.985714
middle,"(13, 12, 11)",1,1,21.971429
middle,"(13, 11, 10)",1,1,21.957143
middle,"(13, 10, 9)",1,1,21.942857
middle,"(13, 9, 8)",1,1,21.928571
middle,"(13, 8, 7)",1,1,21.914286
middle,"(13, 7, 6)",1,1,21.900000
middle,"(12, 14)",1,1,20.000000
middle,"(12, 13)",1,1,19.991667
middle,"(12, 12)",1,1,19.983333
middle,"(12, 11)",1,1,19.975000
middle,"(12, 10)",1,1,19.966667
middle,"(12, 9)",1,1,19.958333
middle,"(12, 8)",1,1,19.950000
middle,"(12, 7)",1,1,19.941667
middle,"(12, 6)",1,1,19.933333
middle,"(12, 5)",1,1,19.925000
middle,"(12, 4)",1,1,19.916667
middle,"(12, 3)",1,1,19.908333
middle,"(12, 2)",1,1,19.900000
middle,"(11, 14, 13)",1,1,16.000000
middle,"(11, 14, 5)",1,1,15.999000
middle,"(11, 13, 12)",1,1,15.999867
middle,"(11, 12, 11)",1,1,15.999733
middle,"(11, 11, 10)",1,1,15.999600
middle,"(11, 10, 9)",1,1,15.999467
middle,"(11, 9, 8)",1,1,15.999333
middle,"(11, 8, 7)",1,1,15.999200
middle,"(11, 7, 6)",1,1,15.999067
middle,"(11, 6, 5)",1,1,15.998933
middle,"(10, 14)",1,1,11.999933
middle,"(10, 13)",1,1,11.999533
middle,"(10, 12)",1,1,11.999133
middle,"(10, 11)",1,1,11.998733
middle,"(10, 10)",1,1,11.998333
middle,"(10, 9)",1,1,11.997933
middle,"(10, 8)",1,1,11.997533
middle,"(10, 7)",1,1,11.997133
middle,"(10, 6)",1,1,11.996733
middle,"(10, 5)",1,1,11.996333
middle,"(10, 4)",1,1,11.995933
middle,"(10, 3)",1,1,11.995533
middle,"(10, 2)",1,1,11.995133
middle,"(9, 14, 13)",1,1,9.999400
middle,"(9, 14, 5)",1,1,9.998400
middle,"(9, 13, 12)",1,1,9.996919
middle,"(9, 12, 11)",1,1,9.994437
middle,"(9, 11, 10)",1,1,9.991956
middle,"(9, 10, 9)",1,1,9.989474
middle,"(9, 9, 8)",1,1,9.986993
middle,"(9, 8, 7)",1,1,9.984511
middle,"(9, 7, 6)",1,1,9.982030
middle,"(9, 6, 5)",1,1,9.979548
middle,"(9, 5, 4)",1,1,9.977067
middle,"(8, 14, 13)",1,1,7.755312
middle,"(8, 14, 12)",1,1,7.752008
middle,"(8, 14, 11)",1,1,7.748703
middle,"(8, 14, 10)",1,1,7.745399
middle,"(8, 14, 9)",1,1,7.742094
middle,"(8, 14, 8)",1,1,7.738790
middle,"(8, 14, 7)",1,1,7.735486
middle,"(8, 14, 6)",1,1,7.732181
middle,"(8, 14, 5)",1,1,7.728877
middle,"(8, 14, 4)",1,1,7.725572
middle,"(8, 14, 3)",1,1,7.722268
middle,"(8, 14, 2)",1,1,7.718963
middle,"(8, 13, 14)",1,1,7.715934
middle,"(8, 13, 12)",1,1,7.712630
middle,"(8, 13, 11)",1,1,7.709325
middle,"(8, 13, 10)",1,1,7.706021
middle,"(8, 13, 9)",1,1,7.702717
middle,"(8, 13, 8)",1,1,7.699412
middle,"(8, 13, 7)",1,1,7.696108
middle,"(8, 13, 6)",1,1,7.692803
middle,"(8, 13, 5)",1,1,7.689499
middle,"(8, 13, 4)",1,1,7.686194
middle,"(8, 13, 3)",1,1,7.682890
middle,"(8, 13, 2)",1,1,7.679586
middle,"(8, 12, 14)",1,1,7.676557
middle,"(8, 12, 13)",1,1,7.673252
middle,"(8, 12, 11)",1,1,7.669948
middle,"(8, 12, 10)",1,1,7.666643
middle,"(8, 12, 9)",1,1,7.663339
middle,"(8, 12, 8)",1,1,7.660034
middle,"(8, 12, 7)",1,1,7.656730
middle,"(8, 12, 6)",1,1,7.653426
middle,"(8, 12, 5)",1,1,7.650121
middle,"(8, 12, 4)",1,1,7.646817
middle,"(8, 12, 3)",1,1,7.643512
middle,"(8, 12, 2)",1,1,7.640208
middle,"(8, 11, 14)",1,1,7.637179
middle,"(8, 11, 13)",1,1,7.633874
middle,"(8, 11, 12)",1,1,7.630570
middle,"(8, 11, 10)",1,1,7.627265
middle,"(8, 11, 9)",1,1,7.623961
middle,"(8, 11, 8)",1,1,7.620657
middle,"(8, 11, 7)",1,1,7.617352
middle,"(8, 11, 6)",1,1,7.614048
middle,"(8, 11, 5)",1,1,7.610743
middle,"(8, 11, 4)",1,1,7.607439
middle,"(8, 11, 3)",1,1,7.604134
middle,"(8, 11, 2)",1,1,7.600830
middle,"(8, 10, 14)",1,1,7.597801
middle,"(8, 10, 13)",1,1,7.594497
middle,"(8, 10, 12)",1,1,7.591192
middle,"(8, 10, 11)",1,1,7.587888
middle,"(8, 10, 9)",1,1,7.584583
middle,"(8, 10, 8)",1,1,7.581279
middle,"(8, 10, 7)",1,1,7.577974
middle,"(8, 10, 6)",1,1,7.574670
middle,"(8, 10, 5)",1,1,7.571366
middle,"(8, 10, 4)",1,1,7.568061
middle,"(8, 10, 3)",1,1,7.564757
middle,"(8, 10, 2)",1,1,7.561452
middle,"(8, 9, 14)",1,1,7.558423
middle,"(8, 9, 13)",1,1,7.555119
middle,"(8, 9, 12)",1,1,7.551814
middle,"(8, 9, 11)",1,1,7.548510
middle,"(8, 9, 10)",1,1,7.545206
middle,"(8, 9, 8)",1,1,7.541901
middle,"(8, 9, 7)",1,1,7.538597
middle,"(8, 9, 6)",1,1,7.535292
middle,"(8, 9, 5)",1,1,7.531988
middle,"(8, 9, 4)",1,1,7.528683
middle,"(8, 9, 3)",1,1,7.525379
middle,"(8, 9, 2)",1,1,7.522075
middle,"(8, 8, 14)",1,1,7.519045
middle,"(8, 8, 13)",1,1,7.515741
middle,"(8, 8, 12)",1,1,7.512437
middle,"(8, 8, 11)",1,1,7.509132
middle,"(8, 8, 10)",1,1,7.505828
middle,"(8, 8, 9)",1,1,7.502523
middle,"(8, 8, 7)",1,1,7.499219
middle,"(8, 8, 6)",1,1,7.495914
middle,"(8, 8, 5)",1,1,7.492610
middle,"(8, 8, 4)",1,1,7.489306
middle,"(8, 8, 3)",1,1,7.486001
middle,"(8, 8, 2)",1,1,7.482697
middle,"(8, 7, 14)",1,1,7.479668
